cord_uid,x,y
t579ysgl,74.061775,-74.60047
9daqyylb,33.185852000000004,-18.365528
gt3v8km1,47.15146,26.053936
l8aa9cl3,-156.04695,-123.767944
flznxurb,34.78236,95.005585
6rujx4vs,160.27351000000002,-55.383705000000006
jsvcjlz7,-169.85713,-55.020798
niccjneq,-117.17705500000001,-46.275906
1v353uij,60.232105000000004,22.271324
ix4k0rkt,-92.34088,-171.6723
rl5a7cnk,134.41815,-118.13287
zizfgz7d,-45.673546,27.902262
0ybn2igj,113.34709,-11.490701
w11azztq,-161.01819,-143.9545
rhsgqprf,-119.12553999999999,-12.723299
d4zavkcn,178.86897,-51.455996999999996
7qr964zy,127.50358600000001,48.787420000000004
6iu1dtyl,136.19124,-168.50755
7gmtp6km,65.27927,59.221394
7lh8iqm1,124.84543000000001,-172.95818
va0teako,-160.56097,-16.796515
zkudc8ww,-75.66794,-183.5476
gkl708nu,119.06845,42.427246000000004
nz06v56o,120.23846999999999,36.653564
2hw6pxnh,-197.91539,-51.38978
svn4e6w6,-188.3366,-8.159925999999999
n6qipu17,-64.19161,-19.994684
cjzecgrb,51.305782,-60.906967
sxdstw4a,-146.66644,-133.17192
397hp1yt,27.892431,90.88833000000001
mqk0sx5n,-2.4293063,14.985431
pxymyqoy,108.32252,-100.182076
sddif46h,109.59115,9.222211
l9ozvlae,-77.732376,-177.44957
lkoyrv3s,46.710196999999994,156.77657
ffiguxo8,-106.81753,-19.146133
0hlj6r10,134.41765,-103.223366
8jizi6hu,-174.25786000000002,53.12936800000001
bbeznd3r,-169.17763,-10.137012
v6lycc7k,-168.84103000000002,39.980446
hkc4vbmj,133.64433,-112.62187
8t6rsvqz,111.62791999999999,17.876984
lqqsxhfl,92.0521,66.97385
yvgzkt8a,142.71813999999998,-162.63643000000002
nhb4o6ty,-164.71958999999998,-143.90579
2hbxvvpw,109.43794,25.359198000000003
cgx90xnt,45.1939,25.918947
094d0rn6,31.474226,155.18743999999998
d3cko4j2,11.771969,128.33377
k58gx6sf,-35.531290000000006,77.34118000000001
5gglmx9d,82.700356,28.356734999999997
36jzzy77,-91.666374,36.885063
yfn8sy1m,163.963,16.102121
vsjy9oaf,-43.39089,1.3431116
7vvj0vfs,-58.840466000000006,-217.6006
7ubg9vl2,35.629653999999995,-76.87965
dl79v71g,-189.45709,41.283413
k2vbgqk7,-42.399876,13.658744
kcmpxd45,111.926956,-141.21796
61qdmy15,-150.96242,-73.48156
cc5thj1g,45.957770000000004,-14.747945999999999
q07shyw5,202.56343,-88.75224
sabz03c0,48.428771999999995,59.4405
9zmyojbu,-93.271454,30.018734000000002
mcuixluu,1.6588395,-8.604815499999999
96xoj10p,-80.655785,43.97204
h48mzc8e,-146.91458,-22.413586
2ks9iimj,96.423454,151.72899999999998
rq08bhu9,25.358133,38.240192
h0ivbolt,25.758715,104.42171
oveybgbc,163.81294,28.172611
fowjmjtr,83.563225,144.06087
pkranpiw,113.0355,-141.4084
srh1lwsl,-111.82743,28.698240000000002
icwhpbpj,-60.980988,-26.936502
gw9tzo3i,-211.05315,35.256695
ugbwvy6j,91.36301999999999,115.81248500000001
ci6db90d,-58.814365,94.05322
0hghpwyr,120.74277,42.158134000000004
8gnn6l4b,-32.522835,11.613313
vhiwrhkb,122.45808400000001,-26.524665999999996
i8zikevn,146.69623,-74.5236
34sy55hi,61.99798199999999,-83.80742
ov1qssnu,-46.963688,27.401707000000002
q3nxfzh5,127.38701999999999,-168.89958000000001
w6gtskt3,169.73503,-1.4131782
3i0ymq7o,118.368,37.649815000000004
h2e6h076,-171.59145,-79.53433000000001
cnxgsmvk,54.876404,40.736422999999995
6fp8nly0,-168.06255,47.366943
wrru98zg,174.21341999999999,31.12047
m1cmkkw3,35.022995,-56.08645
xndczw98,23.872683,-27.642134000000002
jm60nxc2,-72.92905400000001,126.2816
9n3vhfs9,-102.0173,40.818638
wdcmb4x5,1.2540758,88.46573000000001
fh0mhqhv,118.96779,-48.75801
dj9bxhwb,-21.490126,29.300774
yci0a6bt,-24.407652,77.99636
hcbvfpg0,151.64903,-35.98726
abnj3iit,171.60626000000002,-70.18654000000001
bmcku2yb,-92.574394,-10.337841000000001
7xmxcm35,76.60555,-87.37195
yz2wbpuu,177.88206,50.927853000000006
nj1ub77s,52.983337,102.72086999999999
y4rwvh1e,-63.79201,-199.84308000000001
niii78fr,-175.35617,-81.93105
26f0xddj,-102.606316,-52.94919599999999
br2p09pg,0.38542336,49.442287
khrx6rnh,-83.65408000000001,96.935234
prsvv6l9,156.65086000000002,-34.736862
68eblcke,47.18309,-68.781876
z3grnayv,30.538559000000003,-49.36373
3raox8db,104.17135999999999,-134.39822
xu9llz9u,-124.65961499999999,-18.208797
cl23zuai,164.40373,-56.019169999999995
0mtmodmo,140.54178000000002,-83.18876999999999
rdpsxb4n,-133.60007,-141.38095
cl9gpt9w,73.17797,153.2122
2glwghfn,-121.934975,7.007166000000001
chj07xz6,-162.31383,29.045
812uc4w7,-48.340134,-22.493782
xc4c7dkk,46.335297,184.72188
j7fx64k1,-111.45257,95.36027
zyaj90nh,186.15651,36.611903999999996
ajp9uw87,-137.34538,-139.3607
gq1omz6u,101.61185,-11.2569685
28u3c7u5,-154.00551000000002,-86.887955
t81g3oyq,-48.511066,126.64133999999999
gdsfkw1b,-178.58586,10.478831
ygg093ns,57.856632,133.58338999999998
oz823tw4,149.9425,48.6137
snqdma0s,-68.53978000000001,98.0964
or0czzdp,-75.56935,61.075317000000005
7s5b3lpn,131.60799,-58.57618000000001
xv3s8iao,54.63171,35.871613
etjqaovc,65.2112,88.11893
10p3mth2,-184.37546,-42.340953999999996
zshd7i9i,111.77885400000001,-0.6354928000000001
bnkbwh3w,77.82065,96.2466
x5ardo5j,-79.66726,-197.91283
it5u3pvx,37.821598,27.038832
37ojix5j,161.6409,-80.50379000000001
hqxiyxfj,-48.727894,26.16541
25v5mr3c,17.382763,-32.691715
o2kzb94o,-195.56506000000002,4.980428
tg0tczni,51.976124,62.34713000000001
w771kjvk,-168.6668,-49.307217
tex6bgab,22.73467,-3.963246
k7cosg5s,-171.70436,-89.210335
6d9x0xbj,-154.34048,-124.01618
y0zjkmoe,-102.19718,-37.542107
z4p0c01e,-14.4516325,-40.536976
4894nxf9,-59.006676,-203.31635
7coajgjz,-127.53425,-17.210567
4kpkhz0o,24.681642999999998,-29.436634
0qkzd2w4,-49.04609,-27.923225
sboumuy9,-153.8619,-136.17351000000002
fvfjz7al,-184.65065,-58.86837
neeftptx,145.76294,-158.16928000000001
4ac52f72,-175.06133,-78.00935
g1ob16b9,126.29368999999998,-105.34946399999998
7eflwyxk,-141.06363000000002,-39.43742
upy19l3s,-118.36766999999999,62.126698
nv6943pm,113.21967,24.223263
zx6liy1j,-89.92352,105.667755
d6awwygy,-81.73691,121.36636999999999
ajz4ef44,27.19377,88.23789000000001
7jszm1nd,10.759215,50.842247
bbjmcdo5,-112.68978999999999,109.10048
d3qamwsy,158.64622,-87.104225
c8snsa4z,187.69586,22.834652
wwvogjw8,210.90999,-84.26248000000001
sa5snfby,-172.2041,-14.547305
bnnl700a,122.42393500000001,43.05401
aq2y9pm0,120.03923,28.942049
fj9l8che,36.743120000000005,62.823085999999996
bnhwgv2g,-57.65931,-210.92885
10q0snhb,7.272253,129.39546
b0weul0x,1.4883768999999998,101.93496
22rf9kuq,76.52305,1.2236874
ni5yl7su,-170.2827,-78.81884000000001
y01w04lc,43.980824,139.39087
utigp2vi,-150.77112,28.551958000000003
s90geszi,-97.13524,19.58792
pqpqayuv,17.357643,-30.208703999999997
99bhj7ft,128.7013,53.97691999999999
49it5pha,198.71948,-19.136324
9785vg6d,88.40784000000001,-30.522951000000003
wi7qdbc7,37.39686,-55.40201
ucn7t3sg,41.35244,-37.404686
d5xv2xdr,-113.88798,39.384857000000004
wuu713l2,148.35889,-21.194876
gagakqw4,-48.26238,-19.644316
te75jsd3,44.341576,-61.458983999999994
9l8nuz5g,126.70689399999999,-106.745026
cpjlzutk,-33.42662,-21.237126999999997
oypnbpkh,86.796364,-168.21268
drcfdv9z,123.20943999999999,-28.821185999999997
cbzd8ybv,-165.18121000000002,-115.479996
jg13scgo,-47.519928,73.3471
2qmlg9qn,-10.073453,70.40695
hww0watl,-162.80357,-69.103226
wnnsmx60,200.8603,-70.20626
87mjdccj,61.136913,133.92498999999998
4owsb0bg,148.87471000000002,-172.76146
vzbh457k,6.8983419999999995,56.673412
vtp4cwvt,58.756138,37.390471999999995
mdej7nhj,-23.59088,-45.66657
eqwgqs3o,-92.40215,63.902584
puj74k7y,-17.185257,-47.92964
wnk44cf7,-160.07845,-88.74078
1ypgij14,-166.57153,-143.33528
jl3uah1i,-174.82225,-49.397842
4r89qacd,59.900271999999994,30.118813
fvfl0bn1,-105.82463,35.24245
x5lbstyr,39.515324,-80.26324
j5mo1hyk,13.822059,49.942745
de5or4mc,-128.88573,-29.330496000000004
febjiiwn,133.76987,-36.20176
t9cqzxtx,-3.5360258,-23.989748000000002
cja6rc64,-36.483672999999996,53.823190000000004
57ghjur1,125.91512,-183.5999
sbnnh2mm,-195.5992,7.628372
stuo7y2w,111.27288,77.8543
ciuhyhb8,159.57721,-11.31363
49u2onq0,-196.31392,-63.309093000000004
36dhfptw,76.72731999999999,-85.119316
56sag9d0,203.81212,-29.376694
x2ykm7gq,134.1996,-109.79151999999999
5c5y6m35,-27.00327,-21.668709
q41o6nxs,166.9566,-2.981672
2ma564ej,124.52113,-82.43456
c7xvf6dm,115.71145,-38.180103
1whqwaan,14.5987835,10.938275
f76ktynl,-159.15721000000002,55.84470400000001
j4iwq2ld,19.54477,26.290786999999998
qjmyc2tu,-95.6318,72.94386999999999
d2mb2b3d,-167.6969,41.845253
7izahzqy,-84.87029,-168.74223
3p81yr4n,123.39647,-186.84941
l3z27806,102.998085,-132.72171
1gd006zy,-22.302698,127.61813000000001
2xvd5ogf,-106.14108999999999,110.55018600000001
g8oirxwz,-82.278725,48.945941999999995
v3sfww3e,-177.99107,-10.485253
kj71b736,139.05156000000002,43.55172
ydzxp0oe,167.07684,-92.93151999999999
gkek599u,128.3205,28.01645
soi3bn6y,111.407196,68.29952
biqjlddj,-108.99576,35.713295
uj96zdld,-165.9541,-50.980694
z5klydpi,-196.86319,1.1825742
e18licyc,9.312117,138.89053
6vloa2w3,-83.25476,68.16445
7zw2kue9,1.5752263000000002,-17.82863
yp7zhgj9,-191.54483000000002,-50.050808
8xv064k3,-186.38759,7.449949
6nas74q1,-8.094656,-13.539825
kqcx7lrq,19.570847,125.14338000000001
a0pzw26l,24.472939,100.67955
qfb7074e,6.3354955,72.14206
g3a9onb5,126.78126,73.32562
jzwcy7dr,-115.65069,93.40087
ybd8hi8y,93.31281,-75.06705
lmoovnhk,88.94412,82.19556999999999
ap4ro5me,-107.96683,52.451730000000005
z9nh6yjj,-37.926315,13.134431
50pu07f5,83.85421,18.14989
0zsn4lu3,-97.830055,-9.981525999999999
zlzag6a8,126.32481999999999,-79.80618
sc0ersky,-120.48892,-28.624989000000003
o3oec843,20.2304,-27.896158000000003
lj1nd922,-86.81463000000001,-196.33792
qburpi9u,-39.02369,14.718608999999999
3bw7jbzq,122.64313500000002,-23.91425
gnnd0zmo,-173.58638,31.11947
9zxftrgc,-84.08023,-184.59826999999999
m4sp9sjn,18.958784,17.356499
pccw41s5,74.93500999999999,19.929779999999997
pcnp1965,103.80248,-186.06346000000002
ps5zac1t,-70.42985,-190.11531000000002
x2bkmtw1,118.211754,-158.51016
nf27fe01,125.01248000000001,-45.513756
u14tj0so,-101.392944,125.28948000000001
p1yr4zqq,38.317738,-37.805126
vyci1ho3,44.906357,-13.904399
0if5z3xp,-149.34558,-70.369675
2z14p4oh,13.311535999999998,-17.986807000000002
fdfm52s1,89.71761,167.70685
fa7s7xj5,86.661736,161.35657
y0m1utug,-92.85884,32.763268
goo993eg,-82.413,-204.97992
